2016-04-05 2016038 	 03 12 13 22 28 29  03 	 325,081,790 	 4 182 
2016-04-03 2016037 	 06 15 26 31 32 33  16 	 350,165,940 	 3 97 
2016-03-31 2016036 	 03 04 07 09 20 22  03 	 348,368,584 	 2 116 
2016-03-29 2016035 	 04 13 19 20 26 29  11 	 343,407,218 	 11 187 
2016-03-27 2016034 	 03 15 21 22 23 28  15 	 380,415,644 	 1 107 
2016-03-24 2016033 	 06 17 18 20 27 29  15 	 338,637,474 	 2 119 
2016-03-22 2016032 	 08 12 14 15 21 27  15 	 339,342,300 	 5 154 
2016-03-20 2016031 	 03 08 10 19 26 33  03 	 385,818,800 	 13 191 
2016-03-17 2016030 	 10 14 19 22 25 29  12 	 351,985,986 	 98 552 
2016-03-15 2016029 	 12 15 18 20 21 27  15 	 347,727,124 	 5 99 
2016-03-13 2016028 	 06 08 12 21 25 29  01 	 370,238,316 	 7 282 
2016-03-10 2016027 	 11 13 15 17 19 31  05 	 337,818,690 	 4 213 
2016-03-08 2016026 	 04 09 12 28 30 33  01 	 329,158,276 	 0 77 
2016-03-06 2016025 	 04 11 12 17 24 30  12 	 379,126,514 	 19 420 
2016-03-03 2016024 	 02 05 07 14 18 31  13 	 344,808,140 	 9 157 
2016-03-01 2016023 	 03 06 10 19 25 29  07 	 337,590,682 	 14 235 
2016-02-28 2016022 	 04 09 19 22 23 30  07 	 370,206,784 	 8 163 
2016-02-25 2016021 	 09 11 13 22 24 26  05 	 330,776,764 	 5 172 
2016-02-23 2016020 	 01 02 10 12 22 24  10 	 317,041,006 	 3 109 
2016-02-21 2016019 	 06 13 16 17 23 30  10 	 354,746,834 	 51 231 
2016-02-18 2016018 	 12 13 14 17 21 25  04 	 316,712,952 	 5 81 
2016-02-16 2016017 	 05 06 08 20 22 30  05 	 293,890,064 	 12 189 
2016-02-14 2016016 	 01 20 22 24 25 26  16 	 316,931,514 	 5 91 
2016-02-04 2016015 	 01 02 14 22 25 26  07 	 346,224,370 	 5 87 
2016-02-02 2016014 	 02 08 10 18 20 27  07 	 321,027,466 	 45 113 
2016-01-31 2016013 	 07 12 21 22 26 31  01 	 370,420,948 	 3 100 
2016-01-28 2016012 	 07 12 14 16 27 32  15 	 336,562,836 	 2 87 
2016-01-26 2016011 	 03 08 10 15 22 29  12 	 332,990,472 	 43 232 
2016-01-24 2016010 	 02 04 12 14 19 25  06 	 359,088,730 	 14 121 
2016-01-21 2016009 	 10 14 24 25 27 32  04 	 341,116,278 	 3 71 
2016-01-19 2016008 	 02 15 24 29 32 33  02 	 355,411,856 	 5 73 
2016-01-17 2016007 	 05 12 14 20 27 29  06 	 398,316,866 	 11 155 
2016-01-14 2016006 	 13 16 18 20 28 31  12 	 357,519,610 	 2 93 
2016-01-12 2016005 	 11 14 18 20 31 33  14 	 347,622,842 	 56 55 
2016-01-10 2016004 	 08 10 17 22 25 33  12 	 376,467,244 	 9 299 
2016-01-07 2016003 	 01 10 14 23 26 28  01 	 351,825,302 	 12 170 
2016-01-05 2016002 	 09 14 17 20 24 30  16 	 343,096,096 	 5 231 
2016-01-03 2016001 	 06 13 16 18 20 22  13 	 388,445,976 	 5 154 
2015-12-31 2015154 	 07 09 11 15 18 25  07 	 364,605,498 	 13 120 
2015-12-29 2015153 	 08 11 15 22 27 29  03 	 348,341,018 	 15 143 
2015-12-27 2015152 	 11 18 19 21 29 32  12 	 392,322,240 	 14 102 
2015-12-24 2015151 	 05 06 08 23 31 32  11 	 350,309,390 	 5 74 
2015-12-22 2015150 	 01 03 08 11 29 31  13 	 333,813,118 	 1 225 
2015-12-20 2015149 	 09 10 20 21 22 33  09 	 368,458,204 	 40 340 
2015-12-17 2015148 	 09 13 14 22 26 27  07 	 330,278,892 	 18 298 
2015-12-15 2015147 	 08 09 16 23 24 30  05 	 331,495,570 	 29 181 
2015-12-13 2015146 	 16 17 21 28 30 32  15 	 368,273,034 	 3 73 
2015-12-10 2015145 	 07 08 15 19 20 24  13 	 327,973,844 	 14 143 
2015-12-08 2015144 	 01 04 07 15 28 32  16 	 330,530,758 	 6 110 
2015-12-06 2015143 	 13 15 19 20 21 32  04 	 363,104,978 	 6 75 
2015-12-03 2015142 	 13 17 19 20 22 25  11 	 326,956,020 	 2 66 
2015-12-01 2015141 	 03 08 19 25 27 28  02 	 329,544,366 	 8 173 
2015-11-29 2015140 	 06 20 28 29 30 31  12 	 363,959,858 	 5 131 
2015-11-26 2015139 	 01 10 13 18 25 27  09 	 323,569,236 	 5 91 
2015-11-24 2015138 	 01 02 08 16 19 24  11 	 317,036,346 	 11 108 
2015-11-22 2015137 	 14 22 23 27 28 31  12 	 357,991,902 	 2 74 
2015-11-19 2015136 	 02 05 12 23 28 29  01 	 332,169,672 	 3 183 
2015-11-17 2015135 	 01 12 14 18 26 32  07 	 323,653,256 	 6 85 
2015-11-15 2015134 	 02 05 14 19 27 31  04 	 359,304,970 	 4 198 
2015-11-12 2015133 	 02 03 13 20 22 24  15 	 318,320,120 	 3 78 
2015-11-10 2015132 	 03 05 11 28 30 33  01 	 324,697,916 	 7 72 
2015-11-08 2015131 	 10 12 13 19 22 26  03 	 352,871,146 	 7 100 
2015-11-05 2015130 	 06 14 15 16 17 22  10 	 329,910,968 	 5 179 
2015-11-03 2015129 	 05 08 11 16 18 27  04 	 330,274,852 	 2 122 
2015-11-01 2015128 	 01 03 08 11 22 28  06 	 353,929,358 	 17 188 
2015-10-29 2015127 	 07 10 19 22 27 33  06 	 323,385,694 	 18 99 
2015-10-27 2015126 	 10 11 15 20 23 29  12 	 321,292,184 	 11 290 
2015-10-25 2015125 	 05 13 22 27 30 33  10 	 342,693,238 	 7 69 
2015-10-22 2015124 	 02 03 05 12 18 27  01 	 314,656,346 	 11 117 
2015-10-20 2015123 	 05 08 09 12 22 28  07 	 312,976,520 	 8 263 
2015-10-18 2015122 	 05 07 11 16 22 25  07 	 340,964,698 	 14 178 
2015-10-15 2015121 	 01 03 20 21 28 29  12 	 311,696,404 	 4 69 
2015-10-13 2015120 	 16 21 24 26 27 29  16 	 306,978,816 	 1 136 
2015-10-11 2015119 	 02 08 10 18 23 31  08 	 336,177,996 	 6 112 
2015-10-08 2015118 	 01 04 11 21 23 31  12 	 302,094,780 	 11 52 
2015-10-06 2015117 	 04 11 12 18 26 32  12 	 276,307,776 	 3 85 
2015-10-04 2015116 	 04 06 15 23 26 28  11 	 298,345,670 	 7 153 
2015-10-01 2015115 	 01 07 08 14 24 32  03 	 275,624,372 	 10 114 
2015-09-29 2015114 	 04 07 09 13 21 26  01 	 297,013,542 	 13 259 
2015-09-27 2015113 	 01 05 07 08 19 27  12 	 337,101,348 	 7 177 
2015-09-24 2015112 	 01 03 10 19 20 27  11 	 306,859,802 	 4 126 
2015-09-22 2015111 	 08 14 16 18 20 30  12 	 307,364,620 	 7 142 
2015-09-20 2015110 	 05 07 16 17 22 23  04 	 340,689,020 	 11 189 
2015-09-17 2015109 	 01 08 09 16 32 33  13 	 317,531,670 	 7 132 
2015-09-15 2015108 	 02 12 19 22 24 27  15 	 309,769,258 	 9 136 
2015-09-13 2015107 	 07 14 16 18 21 25  08 	 337,547,646 	 7 96 
2015-09-10 2015106 	 01 03 04 23 31 32  13 	 305,793,682 	 6 84 
2015-09-08 2015105 	 09 10 16 19 20 26  12 	 304,229,202 	 12 180 
2015-09-06 2015104 	 09 18 21 23 25 26  01 	 332,604,432 	 0 87 
2015-09-03 2015103 	 06 08 13 26 30 32  14 	 284,270,680 	 3 138 
2015-09-01 2015102 	 07 09 12 14 21 23  06 	 300,065,068 	 5 107 
2015-08-30 2015101 	 08 16 22 24 28 29  05 	 333,057,658 	 8 133 
2015-08-27 2015100 	 02 03 11 17 19 21  08 	 302,573,068 	 2 107 
2015-08-25 2015099 	 06 07 10 11 14 22  09 	 297,598,058 	 5 91 
2015-08-23 2015098 	 06 09 13 26 27 33  01 	 329,104,206 	 3 145 
2015-08-20 2015097 	 09 12 14 20 26 27  04 	 298,570,222 	 11 827 
2015-08-18 2015096 	 06 16 17 23 24 31  07 	 294,260,644 	 10 100 
2015-08-16 2015095 	 04 15 21 28 30 31  04 	 325,059,832 	 5 76 
2015-08-13 2015094 	 01 04 06 13 16 17  10 	 295,713,760 	 5 85 
2015-08-11 2015093 	 01 03 13 21 25 31  08 	 292,493,392 	 4 97 
2015-08-09 2015092 	 09 15 19 21 26 27  01 	 318,089,362 	 5 359 
2015-08-06 2015091 	 05 07 17 19 22 31  11 	 285,818,388 	 4 105 
2015-08-04 2015090 	 10 12 14 22 25 33  15 	 282,983,042 	 2 50 
2015-08-02 2015089 	 12 14 19 27 28 29  01 	 311,873,350 	 3 94 
2015-07-30 2015088 	 02 12 20 24 29 31  09 	 287,667,610 	 13 41 
2015-07-28 2015087 	 09 15 16 19 20 28  11 	 280,174,514 	 1 136 
2015-07-26 2015086 	 05 06 08 16 18 22  12 	 308,129,834 	 6 115 
2015-07-23 2015085 	 02 08 25 27 28 29  05 	 285,325,214 	 3 100 
2015-07-21 2015084 	 15 18 20 22 28 29  15 	 281,884,996 	 2 69 
2015-07-19 2015083 	 06 07 16 18 29 32  05 	 315,704,384 	 17 235 
2015-07-16 2015082 	 02 08 09 14 28 30  07 	 288,017,344 	 6 97 
2015-07-14 2015081 	 13 20 22 26 28 31  13 	 278,500,218 	 6 62 
2015-07-12 2015080 	 14 17 25 27 28 30  02 	 314,150,596 	 6 122 
2015-07-09 2015079 	 09 14 15 20 26 32  11 	 291,775,556 	 18 157 
2015-07-07 2015078 	 03 07 20 22 26 29  02 	 291,936,416 	 3 139 
2015-07-05 2015077 	 01 06 08 10 13 27  16 	 324,775,100 	 3 63 
2015-07-02 2015076 	 01 09 10 19 23 27  09 	 294,088,268 	 17 167 
2015-06-30 2015075 	 06 11 13 19 21 32  04 	 292,719,690 	 2 88 
2015-06-28 2015074 	 04 07 21 25 26 29  08 	 320,107,256 	 2 79 
2015-06-25 2015073 	 01 02 17 22 26 27  04 	 293,054,328 	 5 103 
2015-06-23 2015072 	 01 03 05 20 21 31  05 	 293,363,242 	 5 82 
2015-06-21 2015071 	 08 18 20 28 29 31  08 	 308,073,950 	 14 121 
2015-06-18 2015070 	 01 07 13 19 21 29  15 	 294,607,168 	 5 105 
2015-06-16 2015069 	 01 13 17 18 23 30  15 	 292,089,158 	 8 108 
2015-06-14 2015068 	 06 15 18 21 26 27  10 	 326,767,662 	 8 188 
2015-06-11 2015067 	 02 05 08 24 25 31  14 	 296,388,770 	 13 163 
2015-06-09 2015066 	 05 08 11 17 24 28  16 	 295,073,100 	 5 255 
2015-06-07 2015065 	 08 10 14 19 26 29  12 	 326,011,866 	 7 127 
2015-06-04 2015064 	 11 12 14 17 23 27  01 	 298,850,352 	 7 163 
2015-06-02 2015063 	 01 07 09 16 22 32  12 	 291,740,962 	 7 183 
2015-05-31 2015062 	 09 14 15 18 21 26  16 	 323,470,788 	 2 88 
2015-05-28 2015061 	 06 18 22 26 32 33  04 	 300,873,544 	 3 82 
2015-05-26 2015060 	 01 03 18 27 31 32  13 	 294,398,362 	 5 76 
2015-05-24 2015059 	 02 06 09 16 25 32  14 	 327,035,284 	 3 64 
2015-05-21 2015058 	 02 09 10 18 19 20  15 	 302,422,308 	 9 229 
2015-05-19 2015057 	 09 20 24 25 26 32  04 	 298,048,220 	 4 69 
2015-05-17 2015056 	 01 07 08 16 18 20  14 	 333,455,694 	 7 120 
2015-05-14 2015055 	 01 10 15 18 19 28  02 	 308,523,870 	 6 102 
2015-05-12 2015054 	 01 02 07 10 22 26  07 	 305,342,532 	 10 82 
2015-05-10 2015053 	 03 07 17 22 32 33  10 	 337,772,948 	 9 265 
2015-05-07 2015052 	 02 04 11 16 25 26  12 	 312,855,530 	 17 85 
2015-05-05 2015051 	 04 10 24 26 28 32  09 	 311,895,918 	 3 107 
2015-05-03 2015050 	 03 09 12 16 17 31  04 	 330,490,908 	 4 82 
2015-04-30 2015049 	 07 12 14 17 20 23  05 	 304,091,626 	 9 83 
2015-04-28 2015048 	 13 16 17 22 25 27  10 	 314,318,648 	 13 61 
2015-04-26 2015047 	 02 03 20 24 26 27  09 	 353,219,880 	 12 68 
2015-04-23 2015046 	 05 07 10 14 23 31  01 	 324,849,386 	 2 81 
2015-04-21 2015045 	 01 05 13 22 30 31  07 	 317,791,860 	 5 110 
2015-04-19 2015044 	 02 03 04 13 14 16  02 	 361,973,072 	 44 170 
2015-04-16 2015043 	 11 12 15 24 26 27  15 	 333,265,010 	 11 66 
2015-04-14 2015042 	 09 10 19 21 23 32  08 	 328,582,874 	 18 138 
2015-04-12 2015041 	 04 09 11 17 21 25  06 	 355,451,862 	 17 226 
2015-04-09 2015040 	 13 16 18 27 30 32  16 	 320,385,120 	 4 54 
2015-04-07 2015039 	 01 13 15 26 29 30  12 	 304,495,842 	 7 85 
2015-04-05 2015038 	 05 06 11 12 14 33  14 	 330,881,502 	 1 81 
2015-04-02 2015037 	 05 07 12 18 28 31  03 	 311,121,894 	 0 232 
2015-03-31 2015036 	 04 06 16 17 26 33  03 	 314,978,372 	 5 122 
2015-03-29 2015035 	 01 08 09 22 24 33  03 	 354,232,116 	 13 226 
2015-03-26 2015034 	 12 13 17 18 20 27  13 	 319,035,578 	 5 201 
2015-03-24 2015033 	 03 06 21 29 31 32  05 	 316,147,976 	 2 93 
2015-03-22 2015032 	 11 14 16 18 29 32  16 	 356,881,788 	 6 98 
2015-03-19 2015031 	 01 05 07 22 26 32  11 	 322,648,288 	 10 113 
2015-03-17 2015030 	 08 11 14 15 16 26  07 	 313,853,770 	 6 104 
2015-03-15 2015029 	 07 14 15 19 21 28  07 	 350,574,266 	 7 109 
2015-03-12 2015028 	 04 07 10 26 27 28  14 	 318,360,502 	 8 292 
2015-03-10 2015027 	 05 07 09 16 26 29  07 	 313,056,664 	 26 147 
2015-03-08 2015026 	 02 13 17 21 22 33  13 	 346,132,854 	 16 131 
2015-03-05 2015025 	 10 11 12 15 27 32  14 	 301,966,294 	 0 89 
2015-03-03 2015024 	 09 11 16 18 23 24  10 	 297,320,432 	 6 83 
2015-03-01 2015023 	 08 09 10 13 29 30  01 	 371,421,794 	 9 297 
2015-02-26 2015022 	 04 07 10 16 23 25  10 	 428,626,486 	 7 242 
2015-02-17 2015021 	 14 15 16 17 27 28  08 	 369,500,210 	 16 147 
2015-02-15 2015020 	 01 04 07 19 22 23  04 	 404,738,304 	 7 175 
2015-02-12 2015019 	 02 06 11 19 25 26  04 	 363,865,754 	 12 213 
2015-02-10 2015018 	 06 09 12 14 28 29  09 	 356,589,678 	 10 207 
2015-02-08 2015017 	 13 18 20 25 27 33  12 	 405,548,808 	 7 73 
2015-02-05 2015016 	 02 06 10 15 17 31  13 	 370,190,678 	 10 96 
2015-02-03 2015015 	 01 07 20 24 25 33  04 	 369,504,840 	 6 94 
2015-02-01 2015014 	 02 12 16 19 27 30  11 	 413,004,748 	 72 634 
2015-01-29 2015013 	 08 09 24 25 26 29  01 	 371,312,910 	 12 155 
2015-01-27 2015012 	 03 05 22 23 29 31  06 	 370,574,586 	 21 91 
2015-01-25 2015011 	 04 14 15 17 18 20  15 	 448,888,738 	 5 100 
2015-01-22 2015010 	 01 02 03 08 21 31  09 	 408,876,968 	 7 78 
2015-01-20 2015009 	 04 07 14 17 21 25  14 	 406,130,598 	 13 171 
2015-01-18 2015008 	 04 07 10 16 20 22  03 	 441,162,104 	 6 146 
2015-01-15 2015007 	 01 07 09 17 20 33  08 	 396,557,494 	 8 96 
2015-01-13 2015006 	 01 10 11 29 31 33  13 	 381,704,996 	 7 156 
2015-01-11 2015005 	 07 10 16 17 18 32  15 	 434,233,966 	 7 142 
2015-01-08 2015004 	 02 14 15 16 23 24  10 	 391,871,604 	 5 84 
2015-01-06 2015003 	 10 15 20 23 24 31  15 	 389,418,150 	 5 98 
2015-01-04 2015002 	 07 15 16 25 28 32  05 	 445,131,362 	 13 152 
2015-01-01 2015001 	 01 07 09 16 20 23  06 	 389,811,558 	 8 125 
2014-12-30 2014152 	 08 13 15 20 21 25  12 	 403,970,126 	 12 99 
2014-12-28 2014151 	 04 05 08 11 21 27  08 	 436,728,282 	 13 195 
2014-12-25 2014150 	 03 08 14 22 24 32  09 	 393,965,122 	 9 161 
2014-12-23 2014149 	 07 09 10 15 19 33  01 	 386,664,128 	 2 154 
2014-12-21 2014148 	 01 02 05 12 15 16  13 	 425,097,618 	 9 133 
2014-12-18 2014147 	 06 07 22 26 31 32  10 	 385,071,740 	 4 93 
2014-12-16 2014146 	 01 06 13 20 29 32  01 	 383,982,986 	 3 100 
2014-12-14 2014145 	 10 12 13 23 26 29  11 	 428,104,998 	 9 142 
2014-12-11 2014144 	 03 05 06 09 10 27  14 	 379,438,954 	 6 191 
2014-12-09 2014143 	 03 12 18 20 25 26  16 	 375,707,362 	 14 197 
2014-12-07 2014142 	 06 21 22 23 25 28  13 	 419,262,206 	 5 100 
2014-12-04 2014141 	 08 09 11 16 21 24  10 	 374,573,402 	 22 168 
2014-12-02 2014140 	 06 10 11 14 17 33  06 	 369,928,040 	 5 102 
2014-11-30 2014139 	 01 14 15 20 25 29  11 	 416,872,552 	 10 102 
2014-11-27 2014138 	 04 06 13 29 31 33  13 	 379,450,576 	 5 126 
2014-11-25 2014137 	 03 06 09 11 25 29  09 	 377,779,080 	 27 223 
2014-11-23 2014136 	 03 16 19 27 31 32  10 	 419,949,224 	 1 112 
2014-11-20 2014135 	 02 04 11 13 25 33  01 	 380,304,722 	 4 210 
2014-11-18 2014134 	 05 16 22 23 26 28  02 	 374,813,426 	 7 124 
2014-11-16 2014133 	 13 14 16 23 30 31  13 	 417,287,906 	 4 125 
2014-11-13 2014132 	 05 06 14 15 18 33  08 	 372,487,192 	 5 81 
2014-11-11 2014131 	 05 17 21 22 28 32  14 	 396,591,384 	 7 211 
2014-11-09 2014130 	 01 02 10 24 30 33  10 	 402,591,108 	 3 77 
2014-11-06 2014129 	 05 08 09 20 28 32  02 	 359,082,268 	 7 207 
2014-11-04 2014128 	 05 07 08 17 18 24  14 	 358,520,804 	 10 180 
2014-11-02 2014127 	 02 10 12 21 23 27  12 	 405,427,926 	 15 189 
2014-10-30 2014126 	 06 11 16 17 22 27  01 	 374,635,140 	 28 425 
2014-10-28 2014125 	 10 11 15 26 31 32  06 	 369,171,242 	 5 84 
2014-10-26 2014124 	 02 17 20 24 31 33  04 	 414,603,564 	 3 72 
2014-10-23 2014123 	 01 06 11 17 28 33  05 	 374,248,054 	 31 447 
2014-10-21 2014122 	 06 09 11 16 20 29  11 	 372,450,634 	 16 156 
2014-10-19 2014121 	 01 02 13 22 28 30  09 	 414,246,034 	 15 265 
2014-10-16 2014120 	 01 07 12 16 23 28  04 	 380,941,988 	 23 375 
2014-10-14 2014119 	 06 13 17 20 26 29  09 	 374,297,910 	 16 138 
2014-10-12 2014118 	 05 07 15 18 26 30  03 	 412,610,364 	 15 328 
2014-10-09 2014117 	 05 10 17 25 28 29  04 	 376,251,864 	 9 316 
2014-10-07 2014116 	 09 10 14 15 19 29  16 	 355,472,106 	 8 178 
2014-10-05 2014115 	 01 09 10 11 13 32  03 	 393,986,920 	 107 176 
2014-10-02 2014114 	 02 07 23 30 32 33  10 	 336,622,164 	 4 64 
2014-09-30 2014113 	 12 14 28 31 32 33  07 	 376,332,046 	 2 61 
2014-09-28 2014112 	 01 15 16 21 24 30  03 	 438,774,340 	 16 150 
2014-09-25 2014111 	 02 08 17 20 22 28  02 	 391,471,380 	 5 86 
2014-09-23 2014110 	 01 08 11 13 19 30  06 	 384,948,858 	 4 143 
2014-09-21 2014109 	 02 05 11 15 19 28  02 	 437,600,916 	 16 304 
2014-09-18 2014108 	 03 08 09 20 23 28  02 	 393,047,674 	 14 357 
2014-09-16 2014107 	 11 14 17 22 25 27  16 	 387,176,276 	 5 117 
2014-09-14 2014106 	 09 14 17 18 21 25  15 	 422,052,940 	 4 124 
2014-09-11 2014105 	 14 16 17 19 27 32  04 	 379,715,550 	 6 67 
2014-09-09 2014104 	 02 06 12 19 27 28  13 	 358,170,510 	 5 372 
2014-09-07 2014103 	 03 08 09 10 18 33  04 	 396,768,732 	 8 179 
2014-09-04 2014102 	 14 16 21 24 28 31  13 	 368,749,750 	 3 80 
2014-09-02 2014101 	 16 18 20 23 24 32  07 	 359,712,392 	 2 61 
2014-08-31 2014100 	 01 06 09 10 14 16  11 	 401,949,134 	 3 90 
2014-08-28 2014099 	 01 05 10 11 13 32  14 	 358,086,522 	 4 47 
2014-08-26 2014098 	 02 13 17 20 29 31  07 	 353,151,800 	 5 77 
2014-08-24 2014097 	 07 13 24 25 27 32  15 	 390,727,104 	 3 148 
2014-08-21 2014096 	 12 14 17 19 22 24  08 	 357,432,576 	 4 86 
2014-08-19 2014095 	 05 06 08 14 22 31  08 	 348,187,212 	 5 134 
2014-08-17 2014094 	 01 10 18 20 23 29  01 	 394,513,356 	 2 79 
2014-08-14 2014093 	 02 08 09 10 20 29  05 	 361,310,882 	 23 205 
2014-08-12 2014092 	 03 13 18 19 22 26  07 	 355,694,942 	 8 185 
2014-08-10 2014091 	 01 05 12 19 27 29  14 	 395,683,536 	 7 148 
2014-08-07 2014090 	 05 09 11 19 24 32  13 	 361,007,810 	 17 201 
2014-08-05 2014089 	 04 06 14 17 27 30  09 	 349,996,988 	 15 145 
2014-08-03 2014088 	 03 06 11 14 16 29  15 	 378,895,304 	 4 100 
2014-07-31 2014087 	 06 18 22 23 32 33  06 	 346,294,212 	 6 89 
2014-07-29 2014086 	 02 04 10 12 14 30  08 	 342,885,520 	 6 147 
2014-07-27 2014085 	 01 02 11 19 23 29  08 	 383,964,576 	 15 106 
2014-07-24 2014084 	 01 06 09 10 13 25  08 	 348,439,746 	 6 107 
2014-07-22 2014083 	 05 06 19 21 23 33  12 	 342,671,260 	 6 111 
2014-07-20 2014082 	 02 04 20 25 26 29  11 	 376,072,870 	 6 90 
2014-07-17 2014081 	 08 14 22 24 27 29  10 	 345,588,442 	 6 88 
2014-07-15 2014080 	 05 14 16 17 25 30  07 	 339,602,048 	 1 254 
2014-07-13 2014079 	 02 07 16 22 27 28  02 	 371,546,996 	 7 168 
2014-07-10 2014078 	 02 03 05 06 09 17  07 	 340,877,252 	 9 112 
2014-07-08 2014077 	 08 09 12 15 19 22  10 	 335,080,206 	 8 140 
2014-07-06 2014076 	 06 10 12 17 18 33  11 	 375,634,222 	 3 76 
2014-07-03 2014075 	 03 09 11 22 27 29  06 	 341,705,034 	 24 169 
2014-07-01 2014074 	 01 03 06 13 30 31  12 	 333,005,878 	 1 88 
2014-06-29 2014073 	 01 12 16 20 30 33  02 	 368,813,894 	 5 79 
2014-06-26 2014072 	 01 03 07 13 19 32  16 	 324,184,472 	 3 106 
2014-06-24 2014071 	 02 04 12 17 22 25  14 	 332,837,230 	 34 432 
2014-06-22 2014070 	 01 07 09 19 28 29  07 	 381,932,126 	 25 199 
2014-06-19 2014069 	 05 12 17 19 25 30  11 	 344,427,596 	 10 218 
2014-06-17 2014068 	 04 12 13 22 27 29  16 	 333,498,724 	 3 122 
2014-06-15 2014067 	 01 06 07 17 18 23  06 	 369,752,334 	 16 203 
2014-06-12 2014066 	 02 05 15 17 18 21  16 	 326,106,482 	 3 89 
2014-06-10 2014065 	 03 04 05 08 10 22  06 	 331,291,864 	 14 131 
2014-06-08 2014064 	 02 09 15 16 29 32  14 	 362,553,032 	 14 287 
2014-06-05 2014063 	 03 08 17 21 22 31  16 	 318,559,312 	 8 224 
2014-06-03 2014062 	 06 09 15 24 25 26  09 	 324,555,900 	 58 396 
2014-06-01 2014061 	 02 14 17 27 28 31  08 	 348,086,982 	 16 210 
2014-05-29 2014060 	 03 05 14 18 25 33  06 	 332,537,430 	 1 156 
2014-05-27 2014059 	 05 08 12 13 23 25  13 	 332,914,310 	 14 192 
2014-05-25 2014058 	 02 03 12 13 14 25  11 	 395,239,936 	 38 213 
2014-05-22 2014057 	 02 04 12 18 23 31  08 	 357,051,002 	 6 92 
2014-05-20 2014056 	 01 11 18 20 28 29  01 	 355,820,816 	 6 117 
2014-05-18 2014055 	 02 09 14 19 21 30  04 	 399,255,230 	 8 141 
2014-05-15 2014054 	 01 04 05 11 29 30  14 	 362,404,232 	 14 331 
2014-05-13 2014053 	 14 17 19 22 26 31  02 	 357,050,160 	 1 80 
2014-05-11 2014052 	 09 13 15 28 30 33  08 	 388,520,458 	 14 152 
2014-05-08 2014051 	 10 16 19 21 23 24  13 	 355,097,144 	 7 69 
2014-05-06 2014050 	 03 17 23 25 26 32  13 	 356,974,970 	 6 117 
2014-05-04 2014049 	 06 07 16 17 23 32  06 	 395,100,460 	 15 176 
2014-05-01 2014048 	 06 09 16 17 24 25  16 	 328,158,768 	 10 209 
2014-04-29 2014047 	 08 10 11 12 19 29  15 	 367,083,108 	 6 231 
2014-04-27 2014046 	 02 10 11 17 18 22  10 	 407,325,576 	 10 121 
2014-04-24 2014045 	 02 04 09 11 19 22  15 	 375,431,708 	 22 128 
2014-04-22 2014044 	 04 09 21 27 28 33  12 	 373,074,342 	 4 136 
2014-04-20 2014043 	 02 05 09 14 24 33  09 	 415,843,112 	 16 118 
2014-04-17 2014042 	 12 15 20 25 28 33  14 	 373,018,334 	 0 90 
2014-04-15 2014041 	 07 11 16 18 21 22  02 	 365,242,842 	 2 93 
2014-04-13 2014040 	 03 04 06 11 12 15  08 	 406,009,192 	 9 119 
2014-04-10 2014039 	 03 11 15 19 20 31  07 	 363,687,932 	 5 274 
2014-04-08 2014038 	 04 07 22 23 24 33  16 	 356,364,376 	 9 111 
2014-04-06 2014037 	 06 13 14 24 25 30  07 	 385,617,546 	 18 261 
2014-04-03 2014036 	 01 07 08 09 11 22  03 	 378,585,748 	 30 351 
2014-04-01 2014035 	 07 08 09 17 32 33  06 	 385,901,784 	 10 199 
2014-03-30 2014034 	 01 03 04 08 25 31  06 	 432,189,956 	 20 102 
2014-03-27 2014033 	 05 13 23 28 32 33  12 	 403,193,612 	 17 303 
2014-03-25 2014032 	 01 02 14 22 29 33  07 	 397,424,848 	 3 94 
2014-03-23 2014031 	 04 10 16 17 21 27  14 	 443,595,958 	 16 368 
2014-03-20 2014030 	 12 18 19 23 24 30  10 	 396,594,924 	 8 208 
2014-03-18 2014029 	 02 07 14 16 21 29  14 	 396,072,528 	 8 137 
2014-03-16 2014028 	 06 16 21 27 30 32  05 	 435,709,368 	 8 72 
2014-03-13 2014027 	 08 10 14 16 30 31  01 	 384,105,632 	 2 75 
2014-03-11 2014026 	 01 02 05 06 11 23  14 	 376,888,174 	 2 135 
2014-03-09 2014025 	 01 05 10 14 16 30  16 	 420,328,670 	 3 96 
2014-03-06 2014024 	 08 10 16 20 23 30  09 	 380,942,014 	 24 288 
2014-03-04 2014023 	 07 09 13 17 21 22  10 	 379,325,720 	 13 178 
2014-03-02 2014022 	 04 06 07 10 21 26  16 	 422,477,050 	 8 110 
2014-02-27 2014021 	 08 10 15 17 22 29  12 	 376,012,996 	 9 119 
2014-02-25 2014020 	 09 14 17 23 24 25  15 	 369,800,298 	 4 118 
2014-02-23 2014019 	 02 10 15 19 20 21  07 	 409,381,396 	 5 95 
2014-02-20 2014018 	 13 17 18 21 30 33  15 	 366,787,508 	 5 51 
2014-02-18 2014017 	 04 06 07 14 25 26  10 	 354,286,552 	 24 218 
2014-02-16 2014016 	 02 03 07 13 21 24  08 	 394,728,698 	 3 106 
2014-02-13 2014015 	 02 11 19 30 32 33  09 	 345,827,928 	 11 101 
2014-02-11 2014014 	 04 09 19 22 25 29  15 	 340,281,006 	 10 128 
2014-02-09 2014013 	 05 09 13 15 17 21  13 	 447,850,102 	 12 127 
2014-01-28 2014012 	 01 08 11 19 21 24  08 	 364,615,256 	 6 79 
